ph,ec,protein,turbidity,scc,timestamp,is_demo,milk_quality,action_needed
6.52,508,3.16,2,184732,2025-05-07 11:17:41,True,Negative,Safe to use
6.65,501,3.47,1,169996,2025-05-07 11:17:46,True,Negative,Safe to use
6.56,499,3.26,1,108352,2025-05-07 11:17:51,True,Negative,Safe to use
6.75,450,3.27,2,168728,2025-05-07 11:17:56,True,Negative,Safe to use
6.62,472,3.39,2,1999599,2025-05-07 11:18:01,True,Negative,Safe to use
6.64,548,3.13,2,117366,2025-05-07 11:18:06,True,Negative,Safe to use
6.66,486,3.46,2,172266,2025-05-07 11:18:11,True,Negative,Safe to use
6.64,521,3.37,2,156007,2025-05-07 11:18:16,True,Negative,Safe to use
6.85,517,3.11,2,196377,2025-05-07 11:18:21,True,Negative,Safe to use
6.65,527,3.27,1,183719,2025-05-07 11:18:26,True,Negative,Safe to use
6.72,486,3.13,20,176664,2025-05-07 11:18:31,True,Negative,Safe to use
6.66,488,3.2,2,125264,2025-05-07 11:18:36,True,Negative,Safe to use
6.6,467,3.35,1,101680,2025-05-07 11:18:41,True,Negative,Safe to use
6.69,529,3.2,1,147064,2025-05-07 11:18:46,True,Negative,Safe to use
6.63,484,3.33,2,161967,2025-05-07 11:18:51,True,Negative,Safe to use
6.63,495,3.2,2,184150,2025-05-07 11:18:56,True,Negative,Safe to use
6.75,518,3.15,2,121381,2025-05-07 11:19:01,True,Negative,Safe to use
6.59,530,3.43,2,882060,2025-05-07 11:19:06,True,Negative,Safe to use
6.79,496,3.46,1,165813,2025-05-07 11:19:11,True,Negative,Safe to use
6.8,472,3.45,2,161572,2025-05-07 11:19:16,True,Negative,Safe to use
6.58,504,3.29,1,192195,2025-05-07 11:19:21,True,Negative,Safe to use
6.6,509,3.21,1,140171,2025-05-07 11:19:26,True,Negative,Safe to use
6.54,507,3.38,2,196970,2025-05-07 11:19:31,True,Negative,Safe to use
6.84,462,3.35,2,187288,2025-05-07 11:19:36,True,Negative,Safe to use
6.68,483,3.44,2,191063,2025-05-07 11:19:41,True,Negative,Safe to use
6.88,541,3.16,2,144583,2025-05-07 11:19:46,True,Negative,Safe to use
6.77,547,3.37,1,171740,2025-05-07 11:19:51,True,Negative,Safe to use
6.55,547,3.2,21,121788,2025-05-07 11:19:56,True,Negative,Safe to use
6.57,473,3.46,1,1691496,2025-05-07 11:20:01,True,Negative,Safe to use
6.73,503,3.15,27,171591,2025-05-07 11:20:06,True,Negative,Safe to use
6.7,529,3.42,2,178973,2025-05-07 11:20:11,True,Negative,Safe to use
5.63,547,3.43,2,148250,2025-05-07 11:20:16,True,Negative,Safe to use
6.81,530,3.4,2,108558,2025-05-07 11:20:21,True,Negative,Safe to use
6.75,493,3.12,1,170765,2025-05-07 11:20:26,True,Negative,Safe to use
6.54,544,3.14,1,183264,2025-05-07 11:20:31,True,Negative,Safe to use
6.81,498,3.26,2,104347,2025-05-07 11:20:36,True,Negative,Safe to use
6.75,524,3.14,1,192574,2025-05-07 11:20:41,True,Negative,Safe to use
6.89,485,3.17,28,174748,2025-05-07 11:20:47,True,Negative,Safe to use
6.9,543,3.48,1,185955,2025-05-07 11:20:52,True,Negative,Safe to use
6.74,537,3.41,2,160573,2025-05-07 11:20:57,True,Negative,Safe to use
6.84,491,3.35,2,116928,2025-05-07 11:21:02,True,Negative,Safe to use
6.46,571,3.17,6,430091,2025-05-07 11:21:10,True,Negative,Safe to use
6.44,608,3.2,6,910827,2025-05-07 11:21:15,True,Negative,Safe to use
6.88,538,3.39,2,89372,2025-05-07 11:21:20,True,Negative,Safe to use
6.61,518,3.49,2,59271,2025-05-07 11:21:31,True,Negative,Safe to use
5.57,1004,2.91,10,1348313,2025-05-07 11:21:36,True,Negative,Safe to use
6.88,543,3.42,2,139769,2025-05-07 11:21:41,True,Negative,Safe to use
6.87,475,3.47,2,157337,2025-05-07 11:21:46,True,Negative,Safe to use
5.67,814,2.68,10,5679216,2025-05-07 11:21:51,True,Negative,Safe to use
5.81,887,2.91,27,2233381,2025-05-07 11:21:56,True,Negative,Safe to use
6.67,456,3.45,1,67851,2025-05-07 11:22:02,True,Negative,Safe to use
6.67,481,3.43,1,150603,2025-05-07 11:22:07,True,Negative,Safe to use
6.77,511,3.35,3,108981,2025-05-07 11:22:12,True,Negative,Safe to use
6.34,671,3.27,3,1057383,2025-05-07 11:22:17,True,Negative,Safe to use
